"","Gene1","Gene2","Gene3","Gene4","Gene5","Gene6","Gene7","Gene8","Gene9","Gene10","Gene11","Gene12","Gene13","Gene14","Gene15","Gene16","Gene17","Gene18","Gene19","Gene20","Gene21","Gene22","Gene23","Gene24","Gene25","Gene26","Gene27","Gene28","Gene29","Gene30","Gene31","Gene32","Gene33","Gene34","Gene35","Gene36","Gene37","Gene38","Gene39","Gene40"
"Patient1",-1.54802357655902,-0.761888398272946,0.423355636917165,0.773643260287971,1.03606440421415,0.886013423896591,0.924071784072422,-0.938560409415811,-0.553613143884372,0.176552864307878,-0.977394753777711,0.518165719515978,-0.557062384850181,-0.189408928014597,-0.632504972145757,0.360351683481682,0.836426742813011,0.430684524320036,-0.630095243681472,-1.40450492545218,-1.54802357655902,-0.761888398272946,0.423355636917165,0.773643260287971,1.03606440421415,0.886013423896591,0.924071784072422,-0.938560409415811,-0.553613143884372,0.176552864307878,-0.977394753777711,0.518165719515978,-0.557062384850181,-0.189408928014597,-0.632504972145757,0.360351683481682,0.836426742813011,0.430684524320036,-0.630095243681472,-1.40450492545218
"Patient2",0.781656915210471,1.06128220788116,-0.788077570769738,-0.206970684216243,0.341921814272443,0.674030094516768,-0.875392615121784,1.55393566578217,-0.234111419344913,-0.128834542139638,-0.92744431287147,2.28749348581981,2.26543808981334,-0.202547353160522,-1.06011527900671,-0.932447037358211,0.460745698862487,1.56944246887102,0.0138589835773007,-0.71709607457311,0.781656915210471,1.06128220788116,-0.788077570769738,-0.206970684216243,0.341921814272443,0.674030094516768,-0.875392615121784,1.55393566578217,-0.234111419344913,-0.128834542139638,-0.92744431287147,2.28749348581981,2.26543808981334,-0.202547353160522,-1.06011527900671,-0.932447037358211,0.460745698862487,1.56944246887102,0.0138589835773007,-0.71709607457311
"Patient3",0.701548783261849,-1.10373885919691,0.116750574746447,-0.353377828458853,0.0590402405359367,0.121135275832718,-2.11328557188483,0.645326707513848,1.38674332595961,0.536693474201042,0.228584198864688,-0.914667964476044,0.349397536816583,0.391722383898789,1.71593259195427,-0.333141651146779,-0.0374402435297527,0.96426461173715,0.822593037588148,-0.0720426387008416,0.701548783261849,-1.10373885919691,0.116750574746447,-0.353377828458853,0.0590402405359367,0.121135275832718,-2.11328557188483,0.645326707513848,1.38674332595961,0.536693474201042,0.228584198864688,-0.914667964476044,0.349397536816583,0.391722383898789,1.71593259195427,-0.333141651146779,-0.0374402435297527,0.96426461173715,0.822593037588148,-0.0720426387008416
"Patient4",-0.081517678818837,0.180130437345374,-0.26382396078052,0.862761519543341,0.8743133976489,1.32889284753557,0.404049533085547,1.39654702928857,0.407512814153592,-0.0204830187052483,0.152910576640683,1.02725911601821,0.429194817870681,1.31639298480556,0.371105223929777,-1.34900871986767,0.516083828464476,0.80675017525546,0.996214464702438,-0.287741950997238,-0.081517678818837,0.180130437345374,-0.26382396078052,0.862761519543341,0.8743133976489,1.32889284753557,0.404049533085547,1.39654702928857,0.407512814153592,-0.0204830187052483,0.152910576640683,1.02725911601821,0.429194817870681,1.31639298480556,0.371105223929777,-1.34900871986767,0.516083828464476,0.80675017525546,0.996214464702438,-0.287741950997238
"Patient5",-1.27474420567923,-1.43532341035912,1.55544637286858,0.0932677071597504,1.29385035242671,0.124235923372174,0.258227051853878,0.0235930591494015,0.54460035702493,-0.684433630466024,-1.5917265482988,-1.97057439878501,1.90577954369681,-0.666701716299681,-1.15437011473086,1.26600691243518,0.482822526159143,-2.23061040066354,-1.04340350307385,-1.45658551641861,-1.27474420567923,-1.43532341035912,1.55544637286858,0.0932677071597504,1.29385035242671,0.124235923372174,0.258227051853878,0.0235930591494015,0.54460035702493,-0.684433630466024,-1.5917265482988,-1.97057439878501,1.90577954369681,-0.666701716299681,-1.15437011473086,1.26600691243518,0.482822526159143,-2.23061040066354,-1.04340350307385,-1.45658551641861
"Patient6",-1.32235191696262,-0.267385455819952,0.656659706262749,-0.0437266945410821,0.124627093189881,0.141499653793245,-0.81373789130305,0.641524802184789,-0.658599713669284,-0.0810060884532348,0.685279684302822,-0.777629349065264,0.0966649719912603,-1.39533060225307,-1.32226503588919,-0.426740915297511,0.107955857919371,-0.0140396317362259,-0.660074821092592,0.142578777432204,-1.32235191696262,-0.267385455819952,0.656659706262749,-0.0437266945410821,0.124627093189881,0.141499653793245,-0.81373789130305,0.641524802184789,-0.658599713669284,-0.0810060884532348,0.685279684302822,-0.777629349065264,0.0966649719912603,-1.39533060225307,-1.32226503588919,-0.426740915297511,0.107955857919371,-0.0140396317362259,-0.660074821092592,0.142578777432204
"Patient7",0.341853412980763,0.26097339020987,0.839819861369695,-2.43152431254113,1.76688075832153,-0.32734613997142,0.68295885253399,0.28048072981409,0.490003140422489,-0.0683007602616445,-1.73049021554098,-0.308581452564395,-0.0286076131794023,1.26354558030817,-1.34459579805335,0.89698317546108,0.222808821654124,0.609769665776378,0.0990404493150708,0.14343326920512,0.341853412980763,0.26097339020987,0.839819861369695,-2.43152431254113,1.76688075832153,-0.32734613997142,0.68295885253399,0.28048072981409,0.490003140422489,-0.0683007602616445,-1.73049021554098,-0.308581452564395,-0.0286076131794023,1.26354558030817,-1.34459579805335,0.89698317546108,0.222808821654124,0.609769665776378,0.0990404493150708,0.14343326920512
"Patient8",-0.65114964133762,-0.271709472170132,-0.664387064003972,1.34337710389203,0.305037100000304,0.136305237333761,-0.102390937025406,-0.132738824649713,-0.00484095453857424,0.0646992394131137,0.447793945055389,-0.670185866695204,0.0294132482512313,-0.092367115896406,0.25484358904926,-0.113827697723453,0.81383411778205,-0.0214763387915045,-0.0418467562056064,0.150535791156904,-0.65114964133762,-0.271709472170132,-0.664387064003972,1.34337710389203,0.305037100000304,0.136305237333761,-0.102390937025406,-0.132738824649713,-0.00484095453857424,0.0646992394131137,0.447793945055389,-0.670185866695204,0.0294132482512313,-0.092367115896406,0.25484358904926,-0.113827697723453,0.81383411778205,-0.0214763387915045,-0.0418467562056064,0.150535791156904
"Patient9",1.4994981910838,-0.700797558883237,-0.0105582098710859,0.432572688573763,-0.4379871556008,-1.43261523357573,0.167361198799793,1.0189300931173,0.126639266956586,0.109193092728222,1.05432104131312,-1.2775182965521,-0.621798212796349,0.0761922652944887,0.324379805891018,-1.39617052237592,0.436093212123342,-0.800313293877018,1.4585960919442,-1.50581853464307,1.4994981910838,-0.700797558883237,-0.0105582098710859,0.432572688573763,-0.4379871556008,-1.43261523357573,0.167361198799793,1.0189300931173,0.126639266956586,0.109193092728222,1.05432104131312,-1.2775182965521,-0.621798212796349,0.0761922652944887,0.324379805891018,-1.39617052237592,0.436093212123342,-0.800313293877018,1.4585960919442,-1.50581853464307
"Patient10",-0.674588668850565,1.48433932133665,0.595830839290218,1.16888923329134,0.324627639940634,-0.661174919716836,0.169513496683021,-1.01136911660662,0.8752522969389,1.24081334730831,-1.29172575068267,-0.780056891598586,-0.55276600147096,1.12933784831164,-0.322200676205883,0.608499878301866,-1.93244027365322,0.641403534301932,-0.169915124744775,-1.81820457881191,-0.674588668850565,1.48433932133665,0.595830839290218,1.16888923329134,0.324627639940634,-0.661174919716836,0.169513496683021,-1.01136911660662,0.8752522969389,1.24081334730831,-1.29172575068267,-0.780056891598586,-0.55276600147096,1.12933784831164,-0.322200676205883,0.608499878301866,-1.93244027365322,0.641403534301932,-0.169915124744775,-1.81820457881191
"Patient11",0.114192458781092,0.229504705468132,-0.353574279514381,-0.971799337229256,0.810514132640736,0.47986636255541,0.166819599254957,0.313595995005834,0.154305790654689,0.866935029669876,-0.295210403745341,-0.91776179973579,-0.46269118071573,0.35825987207916,-0.878369328198859,-1.10250125395755,0.154314812026014,-1.23626063691154,1.60508110556451,-1.08043186833438,0.114192458781092,0.229504705468132,-0.353574279514381,-0.971799337229256,0.810514132640736,0.47986636255541,0.166819599254957,0.313595995005834,0.154305790654689,0.866935029669876,-0.295210403745341,-0.91776179973579,-0.46269118071573,0.35825987207916,-0.878369328198859,-1.10250125395755,0.154314812026014,-1.23626063691154,1.60508110556451,-1.08043186833438
