,CD20_Area,CD20_Het.Score,CD20_Negative.Percent,CD20_Num.Detections,CD20_Num.Negative,CD20_Num.Pos.per.mm.2,CD20_Num.Positive,CD20_Pos.Pixel.Percent,CD20_Positive.Percent,CD27_Area,CD27_Het.Score,CD27_Negative.Percent,CD27_Num.Detections,CD27_Num.Negative,CD27_Num.Pos.per.mm.2,CD27_Num.Positive,CD27_Pos.Pixel.Percent,CD27_Positive.Percent,CD3_Area,CD3_Het.Score,CD3_Negative.Percent,CD3_Num.Detections,CD3_Num.Negative,CD3_Num.Pos.per.mm.2,CD3_Num.Positive,CD3_Pos.Pixel.Percent,CD3_Positive.Percent,CD5_Area,CD5_Het.Score,CD5_Negative.Percent,CD5_Num.Detections,CD5_Num.Negative,CD5_Num.Pos.per.mm.2,CD5_Num.Positive,CD5_Pos.Pixel.Percent,CD5_Positive.Percent,CD8_Area,CD8_Het.Score,CD8_Negative.Percent,CD8_Num.Detections,CD8_Num.Negative,CD8_Num.Pos.per.mm.2,CD8_Num.Positive,CD8_Pos.Pixel.Percent,CD8_Positive.Percent,IL6_Area,IL6_Het.Score,IL6_Negative.Percent,IL6_Num.Detections,IL6_Num.Negative,IL6_Num.Pos.per.mm.2,IL6_Num.Positive,IL6_Pos.Pixel.Percent,IL6_Positive.Percent,PDL1_Area,PDL1_Het.Score,PDL1_Negative.Percent,PDL1_Num.Detections,PDL1_Num.Negative,PDL1_Num.Pos.per.mm.2,PDL1_Num.Positive,PDL1_Pos.Pixel.Percent,PDL1_Positive.Percent,SMA_Area,SMA_Het.Score,SMA_Negative.Percent,SMA_Num.Detections,SMA_Num.Negative,SMA_Num.Pos.per.mm.2,SMA_Num.Positive,SMA_Pos.Pixel.Percent,SMA_Positive.Percent
C0_2721_NOOBV4101T,1025027,10,58.91,15582,9180,62.45689138,6402,9.603,41.08586831,2240243,10,68.85,20511,14122,28.5192276,6389,8.9446,31.14913949,2734959,4,95.88,15227,14599,2.296195299,628,0.1884,4.124252972,1867969,8,69.32,20605,14283,33.84424474,6322,2.5288,30.68187333,874832,3,80.54,3026,2437,6.732721254,589,0.2356,19.46463979,795055,8,83.44,16653,13896,34.67684626,2757,1.6542,16.55557557,2387138,2,28.83,9285,2677,27.68168409,6608,5.9472,71.16855143,736835,3,41.11,8919,3667,71.27783018,5252,2.1008,58.88552528
C9_2721_QCECJ5772H,2405671,1,53.44,14084,7527,27.25642866,6557,9.8355,46.55637603,1742235,9,55.97,15370,8603,38.84091411,6767,9.4738,44.02732596,1621403,5,94.98,14514,13786,4.489938652,728,0.2184,5.015846769,1632208,7,70.61,23278,16436,41.91867703,6842,2.7368,29.3925595,1293174,2,97.27,19267,18741,4.06751141,526,0.2104,2.730056573,419239,2,NA,NA,8387,NA,NA,NA,NA,1874903,1,27.89,8855,2470,34.05509512,6385,5.7465,72.10615471,871066,2,81.12,11254,9129,24.39539599,2125,0.85,18.88217523
E4_2721_KNFYL5159D,1283798,4,NA,NA,3491,NA,NA,NA,NA,1078332,9,68.48,21102,14451,61.67859249,6651,9.3114,31.51833949,1092046,1,97.08,19866,19286,5.311131582,580,0.174,2.919561059,2045955,6,71.4,23829,17015,33.30474033,6814,2.7256,28.59540896,1000427,5,97.55,19132,18663,4.687998225,469,0.1876,2.451390341,2459034,9,50.76,12389,6289,24.80648905,6100,3.66,49.23722657,2201201,5,64.13,17916,11490,29.1931541,6426,5.7834,35.86738111,2711349,6,62.98,14930,9403,20.38468674,5527,2.2108,37.01942398
G5_3420_PORPL4558C,564828,4,70.92,27360,19405,140.8393352,7955,11.9325,29.0752924,1955695,10,NA,NA,2131,NA,NA,NA,NA,390291,8,90.51,15630,14146,38.02291111,1484,0.4452,9.49456174,2476347,3,28.04,10803,3029,31.3930156,7774,3.1096,71.96149218,2054528,4,82.63,10953,9051,9.257600773,1902,0.7608,17.36510545,688862,5,90.7,22643,20537,30.57216104,2106,1.2636,9.300887692,512870,8,47.41,15761,7472,161.6199037,8289,7.4601,52.59184062,2666525,4,36.79,5673,2087,13.44821444,3586,1.4344,63.21170457
B4_3327_BWDLJ3279D,1096962,1,35.22,10313,3632,60.90457099,6681,10.0215,64.78231358,1593396,7,73.09,23811,17404,40.2097156,6407,8.9698,26.90773172,1585514,2,97.04,16624,16132,3.103094643,492,0.1476,2.959576516,861507,3,NA,NA,11854,NA,NA,NA,NA,2141099,2,94.66,17424,16493,4.348234248,931,0.3724,5.343204775,2492709,1,99.79,4791,4781,0.040116997,10,0.006,0.208724692,1126173,5,22.56,8168,1843,56.16366224,6325,5.6925,77.43633692,1568829,1,55.49,23516,13050,66.71217832,10466,4.1864,44.50586834
B7_3327_MXUZC4909D,2200437,5,70.81,19938,14119,26.44474711,5819,8.7285,29.18547497,198439,2,73.36,21161,15524,284.0671441,5637,7.8918,26.63862766,2487069,10,85,24433,20767,14.74024243,3666,1.0998,15.00429747,2949333,3,74.39,22523,16754,19.56035483,5769,2.3076,25.61381699,669004,8,71.43,13404,9574,57.24928401,3830,1.532,28.57356013,780289,5,99.75,5192,5179,0.166604937,13,0.0078,0.250385208,1280775,3,24.89,7104,1768,41.66227479,5336,4.8024,75.11261261,2787490,8,77.78,21285,16555,16.96867074,4730,1.892,22.22222222
D8_3327_BGXMM2195Q,1924396,10,52.69,11049,5822,27.1617692,5227,7.8405,47.30744864,1453218,8,71.1,19966,14196,39.70498576,5770,8.078,28.89912852,2178393,8,86.36,22916,19791,14.34543721,3125,0.9375,13.63676034,2465678,9,43.11,9930,4281,22.91053414,5649,2.2596,56.88821752,371025,6,83.92,23212,19480,100.5862139,3732,1.4928,16.07789075,774445,9,99.73,9286,9261,0.32281182,25,0.015,0.269222485,1000127,7,75.53,22469,16971,54.97301843,5498,4.9482,24.46926877,2611339,10,45.7,15957,7292,33.18221035,8665,3.466,54.30218713
F9_3327_LHCXZ5361Y,1009391,2,56.27,12726,7161,55.13225301,5565,8.3475,43.72937294,2087732,6,39.56,9246,3658,26.76588758,5588,7.8232,60.43694571,1454665,7,50.88,6775,3447,22.8781197,3328,0.9984,49.12177122,1338206,7,57.28,11861,6794,37.86412555,5067,2.0268,42.71983812,1252496,9,80.07,14980,11995,23.83241144,2985,1.194,19.92656876,892494,1,99.92,8640,8633,0.0784319,7,0.0042,0.081018519,263523,9,76.62,21958,16825,194.783757,5133,4.6197,23.37644594,2208054,5,43.1,11530,4969,29.71394721,6561,2.6244,56.9037294
B0_2253_QJGGD5425K,615852,8,66.68,20608,13742,111.487825,6866,10.299,33.31715839,2660843,3,74.67,25768,19241,24.52982006,6527,9.1378,25.3298665,882087,1,98.86,4812,4757,0.623521263,55,0.0165,1.142975894,2371235,10,53.41,14006,7481,27.51730638,6525,2.61,46.58717692,1381678,5,92.32,7445,6873,4.139893666,572,0.2288,7.683008731,257472,9,99.19,3687,3657,1.165175242,30,0.018,0.81366965,1160979,5,58.67,15789,9264,56.20256697,6525,5.8725,41.32623979,397213,4,NA,NA,10671,NA,NA,NA,NA
B8_2253_EGGOJ0399D,1764327,3,28.33,7726,2189,31.38307128,5537,8.3055,71.66709811,1653267,7,77.9,23295,18146,31.1443947,5149,7.2086,22.10345568,1044558,10,76.99,16813,12945,37.03001652,3868,1.1604,23.00600726,2825970,4,45.13,9357,4223,18.16721338,5134,2.0536,54.86801325,1713719,7,85.9,21588,18544,17.76253867,3044,1.2176,14.10042616,2749001,1,NA,NA,15078,NA,NA,NA,NA,2839481,7,74.09,21270,15758,19.41199818,5512,4.9608,25.91443347,1961138,8,95.05,19482,18518,4.91551334,964,0.3856,4.948157273
